data,produto,quantidade,preco_unitario,valor_total
2023-04-13,Notebook,2,3944.21,7888.42
2024-03-11,Notebook,3,3879.63,11638.89
2023-09-28,Headset,7,3751.8,26262.6
2023-04-17,Cadeira Gamer,6,795.51,4773.06
2023-03-13,Notebook,8,1125.29,9002.32
2024-12-01,Notebook,8,2346.75,18774.0
2023-01-21,Notebook,6,1356.82,8140.92
2024-09-06,Monitor,3,2105.44,6316.32
2023-05-02,Monitor,3,4447.9,13343.7
2024-04-11,Teclado,1,4130.42,4130.42
2023-08-03,Mouse,7,3168.7,22180.9
2023-11-27,Headset,5,4297.7,21488.5
2024-04-03,Headset,4,3929.67,15718.68
2023-03-29,Headset,4,2173.48,8693.92
2024-01-08,Teclado,4,1045.27,4181.08
2023-04-10,Monitor,6,2595.3,15571.8
2024-10-25,Cadeira Gamer,8,3694.33,29554.64
2023-05-11,Cadeira Gamer,8,2210.28,17682.24
2024-10-23,Teclado,5,3350.52,16752.6
2023-11-05,Cadeira Gamer,6,516.92,3101.52
2023-12-10,Headset,4,3752.62,15010.48
2024-05-06,Mouse,9,4072.93,36656.37
2024-02-18,Notebook,8,3548.85,28390.8
2024-01-21,Monitor,1,4837.95,4837.95
2023-07-11,Monitor,2,4141.93,8283.86
2023-10-04,Teclado,9,4520.31,40682.79
2023-06-10,Monitor,8,4671.18,37369.44
2024-04-04,Headset,3,4016.67,12050.01
2023-11-10,Cadeira Gamer,8,3387.58,27100.64
2023-01-22,Headset,1,78.31,78.31
2023-09-10,Teclado,4,2355.84,9423.36
2024-07-14,Headset,3,2877.25,8631.75
2024-04-19,Cadeira Gamer,6,1554.95,9329.7
2023-02-28,Mouse,7,1624.62,11372.34
2024-05-25,Teclado,4,4807.74,19230.96
2024-11-12,Mouse,7,4463.97,31247.79
2024-04-20,Notebook,9,4253.44,38280.96
2024-11-30,Mouse,2,2059.76,4119.52
2023-07-09,Notebook,3,117.81,353.43
2024-11-17,Notebook,5,447.1,2235.5
2024-07-16,Mouse,3,1595.37,4786.11
2024-07-20,Teclado,8,127.93,1023.44
2023-09-01,Cadeira Gamer,8,134.89,1079.12
2024-05-19,Headset,8,4587.19,36697.52
2023-05-11,Headset,9,3545.48,31909.32
2024-04-29,Cadeira Gamer,4,1579.33,6317.32
2024-10-08,Notebook,5,706.59,3532.95
2023-01-21,Notebook,5,2582.6,12913.0
2023-06-16,Teclado,8,76.46,611.68
2023-10-01,Monitor,7,4695.15,32866.05
2024-01-23,Mouse,9,2103.33,18929.97
2024-08-23,Notebook,8,2041.56,16332.48
2023-11-12,Headset,2,1983.44,3966.88
2023-01-14,Teclado,4,393.18,1572.72
2023-08-30,Mouse,6,3209.7,19258.2
2023-12-12,Teclado,2,3678.37,7356.74
2024-07-18,Mouse,7,3396.82,23777.74
2023-12-06,Mouse,3,735.26,2205.78
2023-04-02,Cadeira Gamer,3,2915.26,8745.78
2024-01-02,Notebook,2,2868.95,5737.9
2024-03-30,Teclado,8,4348.63,34789.04
2024-03-03,Teclado,6,1926.68,11560.08
2024-05-23,Cadeira Gamer,1,1888.86,1888.86
2023-02-04,Headset,1,3111.71,3111.71
2023-07-25,Headset,7,3183.71,22285.97
2023-03-22,Notebook,8,2372.96,18983.68
2024-07-15,Notebook,5,2243.14,11215.7
2024-01-23,Monitor,5,2496.03,12480.15
2023-01-02,Cadeira Gamer,4,4312.17,17248.68
2024-01-25,Headset,6,2332.78,13996.68
2024-07-19,Mouse,6,4702.66,28215.96
2023-04-16,Teclado,3,2544.82,7634.46
2024-04-21,Notebook,9,4748.54,42736.86
2024-12-03,Teclado,7,4172.52,29207.64
2024-02-06,Teclado,1,1844.04,1844.04
2024-12-30,Monitor,7,4325.03,30275.21
2024-07-09,Headset,5,594.81,2974.05
2023-06-11,Notebook,5,4628.98,23144.9
2023-07-21,Teclado,2,3176.64,6353.28
2023-09-27,Notebook,4,319.23,1276.92
